-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:36:13-60
	android:exported
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:35:13-62
manifest
ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml:2:1-65:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\yazic\.gradle\caches\8.9\transforms\3257b84e48b0957b5e855e2cd5c114b7\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\4b0a0409ba2bbfe8f9e777b7ff6c30ad\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\806fa2b007852c9265d66b2a88cb3a10\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e9334c178b35b461a535e5d07bb73a49\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\yazic\.gradle\caches\8.9\transforms\48433adc8977528a5f88c7141db24817\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\7d510a78fdad9e28edd20eebfa078736\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\257d8f10c231b0ee6843227c33460c27\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\f0dfd0c10a5b67e1a47cb125c048d3fa\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\253435cdea23b45b85ff0596e4855e0f\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\d9c927442ecf9a81d2f36b3d074b536b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yazic\.gradle\caches\8.9\transforms\a0b59f64f2920f6668b6adad62824ddd\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\yazic\.gradle\caches\8.9\transforms\600fb4158068b0b85065d2dec443fda1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\yazic\.gradle\caches\8.9\transforms\6d46119994ae23cc5952c2b113c25f8d\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yazic\.gradle\caches\8.9\transforms\d7f5305bb0faa5f9151700e8669ce435\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\970225b3d190e62354bf847df772f2f0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\yazic\.gradle\caches\8.9\transforms\975eadf1e0d95ee97193bedcbada06fa\transformed\jetified-viewbinding-8.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\36f488c72ebc49d81d64692ede2a8d80\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\6422b21a38b816d803eb43fdad004835\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\yazic\.gradle\caches\8.9\transforms\50fcd5a601f2e4e6fcb49cfa14db634d\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\a28d4bfe681b8de36e28e736e26abb7d\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\2b26768bdb186ec6435a10a9bd7e15af\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\yazic\.gradle\caches\8.9\transforms\3cb88ac922d2019c80491ba5eab92d0a\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\yazic\.gradle\caches\8.9\transforms\642f30956f814c68af9967aac432c400\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\yazic\.gradle\caches\8.9\transforms\3d3007bde970514a084f9288dfe5bfb6\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\2c4fbdbceb0f0688a7eb6ea63214600a\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\yazic\.gradle\caches\8.9\transforms\cf9586c1a9d48b37cce38dd3e34c80a6\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\bb0851592695ea271ec860c7471c6896\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\yazic\.gradle\caches\8.9\transforms\f7cf53109989c21e43f665c2b88ac683\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\84d19eeaa4bbe8736ba31d7bea35e696\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\84d19eeaa4bbe8736ba31d7bea35e696\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\aeef2d6be9b1f39746119b8347ee10ba\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\aeef2d6be9b1f39746119b8347ee10ba\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\yazic\.gradle\caches\8.9\transforms\ec8afe7246b33efa82a461e3c177a821\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\yazic\.gradle\caches\8.9\transforms\ec8afe7246b33efa82a461e3c177a821\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\e1a52cfdf7c3fdbb3cc979114c5e0ef9\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\e1a52cfdf7c3fdbb3cc979114c5e0ef9\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\8d6fa0e53fc4d42ecb1de00c9e42e071\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\8d6fa0e53fc4d42ecb1de00c9e42e071\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e4e189ed1285db8180ea2abf7b4b554d\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e4e189ed1285db8180ea2abf7b4b554d\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\249445d885a15268b08bda7c9d3a896a\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\249445d885a15268b08bda7c9d3a896a\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\2806319b0bd6f583b954f30609605ed0\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\2806319b0bd6f583b954f30609605ed0\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\yazic\.gradle\caches\8.9\transforms\819f568516b1cef39ec4ce4f6c73c7d1\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\yazic\.gradle\caches\8.9\transforms\819f568516b1cef39ec4ce4f6c73c7d1\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\1f41ae7a8c12b35ab3ce9872b325d79c\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\1f41ae7a8c12b35ab3ce9872b325d79c\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\yazic\.gradle\caches\8.9\transforms\bd5276e2d5771095dc814890b5dff2b3\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\yazic\.gradle\caches\8.9\transforms\bd5276e2d5771095dc814890b5dff2b3\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e5cacb47d227d1953ec819f4b25d9cb3\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e5cacb47d227d1953ec819f4b25d9cb3\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\7d510a78fdad9e28edd20eebfa078736\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\7d510a78fdad9e28edd20eebfa078736\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\84d19eeaa4bbe8736ba31d7bea35e696\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\84d19eeaa4bbe8736ba31d7bea35e696\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\aeef2d6be9b1f39746119b8347ee10ba\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\aeef2d6be9b1f39746119b8347ee10ba\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\yazic\.gradle\caches\8.9\transforms\ec8afe7246b33efa82a461e3c177a821\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\yazic\.gradle\caches\8.9\transforms\ec8afe7246b33efa82a461e3c177a821\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\97a6af257ffb591f1537394b3a2f2e01\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\97a6af257ffb591f1537394b3a2f2e01\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\e1a52cfdf7c3fdbb3cc979114c5e0ef9\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\e1a52cfdf7c3fdbb3cc979114c5e0ef9\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\8d6fa0e53fc4d42ecb1de00c9e42e071\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\8d6fa0e53fc4d42ecb1de00c9e42e071\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e4e189ed1285db8180ea2abf7b4b554d\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e4e189ed1285db8180ea2abf7b4b554d\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\249445d885a15268b08bda7c9d3a896a\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\249445d885a15268b08bda7c9d3a896a\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\2806319b0bd6f583b954f30609605ed0\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\2806319b0bd6f583b954f30609605ed0\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\yazic\.gradle\caches\8.9\transforms\819f568516b1cef39ec4ce4f6c73c7d1\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\yazic\.gradle\caches\8.9\transforms\819f568516b1cef39ec4ce4f6c73c7d1\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\1f41ae7a8c12b35ab3ce9872b325d79c\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\1f41ae7a8c12b35ab3ce9872b325d79c\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\yazic\.gradle\caches\8.9\transforms\bd5276e2d5771095dc814890b5dff2b3\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\yazic\.gradle\caches\8.9\transforms\bd5276e2d5771095dc814890b5dff2b3\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e5cacb47d227d1953ec819f4b25d9cb3\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e5cacb47d227d1953ec819f4b25d9cb3\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\7d510a78fdad9e28edd20eebfa078736\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\7d510a78fdad9e28edd20eebfa078736\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\f0dfd0c10a5b67e1a47cb125c048d3fa\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\f0dfd0c10a5b67e1a47cb125c048d3fa\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\yazic\.gradle\caches\8.9\transforms\cf9586c1a9d48b37cce38dd3e34c80a6\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\yazic\.gradle\caches\8.9\transforms\cf9586c1a9d48b37cce38dd3e34c80a6\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:6:80-154
	android:name
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:6:97-151
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.CAMERA
ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:8:5-65
	android:name
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:8:22-62
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:9:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\97a6af257ffb591f1537394b3a2f2e01\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\97a6af257ffb591f1537394b3a2f2e01\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:9:22-74
